date,USDNGN
2023-10-15,902
2023-10-16,893
2023-10-17,929
2023-10-18,870
2023-10-19,869
2023-10-20,931
2023-10-21,938
2023-10-22,875
2023-10-23,920
2023-10-24,940
2023-10-25,880
2023-10-26,925
2023-10-27,895
2023-10-28,903
2023-11-01,960
2023-11-02,926
2023-11-03,898
2023-11-04,928
2023-11-05,954
2023-11-06,921
2023-11-07,894
2023-11-08,935
2023-11-09,892
2023-11-10,865
2023-11-11,865
2023-11-12,933
2023-11-13,882
2023-11-14,913
2023-11-15,883
2023-11-16,930
2023-11-17,959
2023-11-18,926
2023-11-19,910
2023-11-20,904
2023-11-21,954
2023-11-22,929
2023-11-23,862
2023-11-24,923
2023-11-25,944
2023-11-26,883
2023-11-27,862
2023-11-28,867
2023-12-01,931
2023-12-02,941
2023-12-03,944
2023-12-04,862
2023-12-05,905
2023-12-06,918
2023-12-07,862
2023-12-08,870
2023-12-09,932
2023-12-10,923
2023-12-11,896
2023-12-12,886
2023-12-13,957
2023-12-14,944
2023-12-15,945
2023-12-16,901
2023-12-17,917
2023-12-18,901
2023-12-19,947
2023-12-20,878
2023-12-21,944
2023-12-22,938
2023-12-23,876
2023-12-24,902
2023-12-25,904
2023-12-26,949
2023-12-27,957
2023-12-28,907
